,Unnamed: 0,stats_id,weapon_x,initiated,strip_location,body_location,created_date,gfycat_gfy_id,tournament_id,weapon_y,gender,fotl_name,fotr_name,left_score,right_score,touch,download_url
4611,4,NarrowGargantuanBarbet,sabre,fotr,fotl_half,hand,1677457277,NarrowGargantuanBarbet,moscowwch2015,sabre,,Nicolas Rousset,Renzo Agresta,13,10,left,https://clips.fencingdatabase.com/moscowwch2015/NarrowGargantuanBarbet.mp4
4612,5,ForsakenElasticBasenji,sabre,fotr,fotl_warning_box,front_arm,1677457405,ForsakenElasticBasenji,cancunsabre2017,sabre,male,Eli Dershwitz,,14,9,right,https://clips.fencingdatabase.com/cancunsabre2017/ForsakenElasticBasenji.mp4
4613,6,NextQuarrelsomeEstuarinecrocodile,sabre,fotr,fotl_warning_box,front_arm,1677457465,NextQuarrelsomeEstuarinecrocodile,madridsabre2022,sabre,male,Eli Dershwitz,Hoshino Kento,14,8,right,https://clips.fencingdatabase.com/madridsabre2022/NextQuarrelsomeEstuarinecrocodile.mp4
4618,11,TediousUnitedBurro,sabre,fotr,middle,torso,1677707412,TediousUnitedBurro,worldchamps2022,sabre,male,Xuan Loi Nguyen,Kim Junghwan,5,9,right,https://clips.fencingdatabase.com/worldchamps2022/TediousUnitedBurro.mp4
4620,16,AcrobaticEarlyAngelfish,sabre,neither,fotl_warning_box,hand,1678057787,AcrobaticEarlyAngelfish,cairosabre2019,sabre,male,Luigi Samele,Kim Kyehwan,8,12,right,https://clips.fencingdatabase.com/cairosabre2019/AcrobaticEarlyAngelfish.mp4
4624,22,InsecureHomelyGazelle,sabre,fotr,middle,torso,1678995600,InsecureHomelyGazelle,orleanssabre2021,sabre,,Yoshida Kento,Daryl Homer,1,4,right,https://clips.fencingdatabase.com/orleanssabre2021/InsecureHomelyGazelle.mp4
4629,31,PoshPotableDuckbillcat,sabre,neither,middle,torso,1679879259,PoshPotableDuckbillcat,madridsabre2022,sabre,male,Arne De   Ridder,Santiago Madrigal,9,10,right,https://clips.fencingdatabase.com/madridsabre2022/PoshPotableDuckbillcat.mp4
4630,32,ImportantCheapFoal,sabre,fotr,middle,torso,1679879332,ImportantCheapFoal,algierssabre2022,sabre,male,Ali Pakdaman,Giacomo Mignuzzi,5,3,right,https://clips.fencingdatabase.com/algierssabre2022/ImportantCheapFoal.mp4
4646,63,OrderlyWearyClingfish,sabre,,fotl_warning_box,torso,1682513437,OrderlyWearyClingfish,moscowwch2015,sabre,,Renzo Agresta,Gu Bongil,9,8,left,https://clips.fencingdatabase.com/moscowwch2015/OrderlyWearyClingfish.mp4
4649,69,LegitimateMadeupIrishredandwhitesetter,sabre,fotr,middle,torso,1683121566,LegitimateMadeupIrishredandwhitesetter,worldchamps2022,sabre,male,Szilagyi Aron,Sandro Bazadze,13,10,right,https://clips.fencingdatabase.com/worldchamps2022/LegitimateMadeupIrishredandwhitesetter.mp4
4650,70,AngelicEntireAfricanmolesnake,sabre,fotr,middle,torso,1683121589,AngelicEntireAfricanmolesnake,budapestsabre2021,sabre,,Eliott Bibi,Oh Sanguk,11,12,left,https://clips.fencingdatabase.com/budapestsabre2021/AngelicEntireAfricanmolesnake.mp4
4652,73,ZealousNextElver,sabre,fotl,middle,torso,1683121749,ZealousNextElver,cancunsabre2017,sabre,female,Manon Apithy - Brunet,Milagros Pastran,3,3,left,https://clips.fencingdatabase.com/cancunsabre2017/ZealousNextElver.mp4
4653,74,CoordinatedFlippantAndalusianhorse,sabre,fotl,middle,torso,1683121773,CoordinatedFlippantAndalusianhorse,cancunsabre2017,sabre,female,Chiara Mormile,Bianca Pascu,2,9,left,https://clips.fencingdatabase.com/cancunsabre2017/CoordinatedFlippantAndalusianhorse.mp4
4654,75,HalfExemplaryGoose,sabre,fotl,middle,torso,1683121789,HalfExemplaryGoose,orleanssabre2021,sabre,,Anna Bashta,Laszlo Luca,8,1,left,https://clips.fencingdatabase.com/orleanssabre2021/HalfExemplaryGoose.mp4
4657,78,GleamingBrilliantHarvestmouse,sabre,fotl,middle,torso,1683122073,GleamingBrilliantHarvestmouse,budapestsabre2019,sabre,male,Mohammad Fotouhi,Tiberiu Dolniceanu,6,10,right,https://clips.fencingdatabase.com/budapestsabre2019/GleamingBrilliantHarvestmouse.mp4
4658,79,QuarterlyIgnorantFowl,sabre,fotl,fotr_half,torso,1683122089,QuarterlyIgnorantFowl,moscowwch2015,sabre,,Shen Chen,Cecilia Berder,7,0,left,https://clips.fencingdatabase.com/moscowwch2015/QuarterlyIgnorantFowl.mp4
4663,87,OffensiveFormalBaiji,sabre,fotl,fotr_half,torso,1683634188,OffensiveFormalBaiji,eurochamps2022,sabre,male,Barnaby Halliwell,Beka Bazadze,9,12,left,https://clips.fencingdatabase.com/eurochamps2022/OffensiveFormalBaiji.mp4
4664,89,InfiniteImpishClumber,sabre,fotr,fotl_half,torso,1683673699,InfiniteImpishClumber,moscowsabre2012,sabre,,Adam Skrodzki,Julien Pillet,5,6,right,https://clips.fencingdatabase.com/moscowsabre2012/InfiniteImpishClumber.mp4
4665,90,ImperturbableWateryEuropeanpolecat,sabre,fotr,fotl_warning_box,back_arm,1683673751,ImperturbableWateryEuropeanpolecat,budapestsabre2021,sabre,,Veniamin Reshetnikov,Sandro Bazadze,4,4,left,https://clips.fencingdatabase.com/budapestsabre2021/ImperturbableWateryEuropeanpolecat.mp4
4666,91,UnhappySilentGrayreefshark,sabre,fotr,middle,head,1683673789,UnhappySilentGrayreefshark,seoulsabre2019,sabre,male,Aldo Montano,Ha Hansol,8,11,right,https://clips.fencingdatabase.com/seoulsabre2019/UnhappySilentGrayreefshark.mp4
4674,7,MiserlyThisDiamondbackrattlesnake,sabre,,fotl_warning_box,hand,1685572253,MiserlyThisDiamondbackrattlesnake,tunisiasabre2022,sabre,female,Yoana Ilieva,Takashima Risa,14,9,right,https://clips.fencingdatabase.com/tunisiasabre2022/MiserlyThisDiamondbackrattlesnake.mp4
4676,10,OpulentContentDiplodocus,sabre,,fotl_warning_box,hand,1685572266,OpulentContentDiplodocus,madridsabre2022,sabre,male,Mohamed Amer,Mohammad Rahbari,2,3,right,https://clips.fencingdatabase.com/madridsabre2022/OpulentContentDiplodocus.mp4
4677,11,SingleAbleClam,sabre,,fotl_warning_box,hand,1685572271,SingleAbleClam,moscowsabre2012,sabre,,Dagmara Wozniak,Olga Kharlan,6,10,right,https://clips.fencingdatabase.com/moscowsabre2012/SingleAbleClam.mp4
4684,19,ColossalAdorableHarvestmen,sabre,,fotl_warning_box,hand,1685572344,ColossalAdorableHarvestmen,madridsabre2022,sabre,male,Lee Jonghyun,Alexandru Zmau,8,8,left,https://clips.fencingdatabase.com/madridsabre2022/ColossalAdorableHarvestmen.mp4
4687,22,FreePleasingErne,sabre,,fotl_warning_box,hand,1685572354,FreePleasingErne,orleanssabre2022,sabre,,Santiago Madrigal,Mattia Rea,11,13,right,https://clips.fencingdatabase.com/orleanssabre2022/FreePleasingErne.mp4
4689,24,EntireNeedyBandicoot,sabre,,fotl_warning_box,hand,1685572361,EntireNeedyBandicoot,budapestsabre2021,sabre,,Matteo Neri,Szatmari Andras,13,11,right,https://clips.fencingdatabase.com/budapestsabre2021/EntireNeedyBandicoot.mp4
4691,26,EllipticalRectangularHen,sabre,,fotl_warning_box,hand,1685572367,EllipticalRectangularHen,orleanssabre2022,sabre,,Magda Skarbonkiewicz,Maria Ventura,13,10,left,https://clips.fencingdatabase.com/orleanssabre2022/EllipticalRectangularHen.mp4
4692,27,ShrillFrankIslandcanary,sabre,,fotl_warning_box,hand,1685572371,ShrillFrankIslandcanary,eurochamps2022,sabre,male,Razvan Ursachi,Sandro Bazadze,4,5,left,https://clips.fencingdatabase.com/eurochamps2022/ShrillFrankIslandcanary.mp4
4695,31,ScornfulScentedBellfrog,sabre,fotl,fotl_warning_box,hand,1685572404,ScornfulScentedBellfrog,worldchamps2022,sabre,male,Daryl Homer,Fares Arfa,8,6,left,https://clips.fencingdatabase.com/worldchamps2022/ScornfulScentedBellfrog.mp4
4700,36,ThisWhiteBuzzard,sabre,,fotl_warning_box,hand,1685574338,ThisWhiteBuzzard,montrealsabre2020,sabre,male,Dmitriy Danilenko,Jung Jaeseung,0,1,right,https://clips.fencingdatabase.com/montrealsabre2020/ThisWhiteBuzzard.mp4
4701,38,PaltryMammothDobermanpinscher,sabre,,fotl_warning_box,hand,1685574344,PaltryMammothDobermanpinscher,budapestsabre2021,sabre,,Mojtaba Abedini,Matyas Szabo,7,14,right,https://clips.fencingdatabase.com/budapestsabre2021/PaltryMammothDobermanpinscher.mp4
4708,48,AffectionateHopefulLeonberger,sabre,fotl,fotr_half,torso,1688459148,AffectionateHopefulLeonberger,worldchamps2022,sabre,female,Araceli Navarro,Caroline Queroli,12,6,left,https://clips.fencingdatabase.com/worldchamps2022/AffectionateHopefulLeonberger.mp4
4717,63,importantLabmaranerBraccoItaliano,sabre,fotl,fotr_half,head,1689282148,importantLabmaranerBraccoItaliano,batumisabre2023,sabre,female,Caroline Queroli,Michela Landi,15,8,left,https://clips.fencingdatabase.com/batumisabre2023/importantLabmaranerBraccoItaliano.mp4
4720,68,BowedFakeBarasinga,sabre,,fotl_warning_box,hand,1690472759,BowedFakeBarasinga,moscowsabre2012,sabre,,Aida Alasgarova,Leonore Perrus,0,1,right,https://clips.fencingdatabase.com/moscowsabre2012/BowedFakeBarasinga.mp4
4721,69,UnluckyConfusedGopher,sabre,,fotl_warning_box,hand,1690472777,UnluckyConfusedGopher,moscowwch2015,sabre,,Vassiliki Vougiouka,Marton Anna,1,1,left,https://clips.fencingdatabase.com/moscowwch2015/UnluckyConfusedGopher.mp4
4726,87,combativeWoolCarderBeeEnglishLonghornCattle,sabre,fotl,middle,front_arm,1693507341,combativeWoolCarderBeeEnglishLonghornCattle,eurossabre2023,sabre,female,Yoana Ilieva,Ilinca Pantis,13,4,left,https://clips.fencingdatabase.com/eurossabre2023/combativeWoolCarderBeeEnglishLonghornCattle.mp4
4731,95,WetBareElephant,sabre,fotl,fotr_warning_box,hand,1694794299,WetBareElephant,moscowwch2015,sabre,,Szilagyi Aron,Cecilia Berder,3,2,left,https://clips.fencingdatabase.com/moscowwch2015/WetBareElephant.mp4
4732,96,inquisitivePointerMixTussockMoth,sabre,fotl,middle,head,1694794329,inquisitivePointerMixTussockMoth,champssabre2023,sabre,male,William Deary,Medhat Moataz,3,5,left,https://clips.fencingdatabase.com/champssabre2023/inquisitivePointerMixTussockMoth.mp4
4733,99,ChubbyHeftyGalapagospenguin,sabre,fotl,middle,front_arm,1694908101,ChubbyHeftyGalapagospenguin,montrealsabre2020,sabre,male,Anatoliy Kostenko,Aldo Montano,1,1,left,https://clips.fencingdatabase.com/montrealsabre2020/ChubbyHeftyGalapagospenguin.mp4
4734,0,ugliestCombJellyfishGiraffe,sabre,fotr,middle,back_arm,1694908268,ugliestCombJellyfishGiraffe,champssabre2023,sabre,male,Sebastien Patrice,Mitchell Saron,7,11,right,https://clips.fencingdatabase.com/champssabre2023/ugliestCombJellyfishGiraffe.mp4
4736,3,DelightfulSecondBobwhite,sabre,fotl,middle,back_arm,1695144216,DelightfulSecondBobwhite,cancunsabre2017,sabre,male,Mojtaba Abedini,Alin Badea,14,13,left,https://clips.fencingdatabase.com/cancunsabre2017/DelightfulSecondBobwhite.mp4
4737,7,ScholarlyUniqueFrillneckedlizard,sabre,fotl,middle,front_arm,1695316579,ScholarlyUniqueFrillneckedlizard,tunisiasabre2022,sabre,female,Sabina Martis,Olga Kharlan,7,4,left,https://clips.fencingdatabase.com/tunisiasabre2022/ScholarlyUniqueFrillneckedlizard.mp4
4739,12,grievingTentCaterpillarSawfish,sabre,neither,middle,head,1695595829,grievingTentCaterpillarSawfish,champssabre2023,sabre,female,Caitlin Maxwell,Araceli Navarro,13,11,right,https://clips.fencingdatabase.com/champssabre2023/grievingTentCaterpillarSawfish.mp4
4741,16,MassiveFearlessEastrussiancoursinghounds,sabre,fotl,middle,head,1696226834,MassiveFearlessEastrussiancoursinghounds,tunisiasabre2022,sabre,female,Yuliia Bakastova,Yoana Ilieva,7,5,right,https://clips.fencingdatabase.com/tunisiasabre2022/MassiveFearlessEastrussiancoursinghounds.mp4
4742,18,magnificentLimpetSilverLabrador,sabre,fotr,middle,front_arm,1697402970,magnificentLimpetSilverLabrador,seoulsabre2023,sabre,,Kim Jiyeon,Elizabeth Tartakovsky,10,8,left,https://clips.fencingdatabase.com/seoulsabre2023/magnificentLimpetSilverLabrador.mp4
4743,19,EuphoricGiddyGarpike,sabre,fotr,middle,front_arm,1697403058,EuphoricGiddyGarpike,tunissabre2017,sabre,female,Iryna Shchukla,Olga Zhovnir,2,2,left,https://clips.fencingdatabase.com/tunissabre2017/EuphoricGiddyGarpike.mp4
4744,20,crowdedChineseCrestedDogInsects,sabre,fotr,middle,front_arm,1697403139,crowdedChineseCrestedDogInsects,champssabre2023,sabre,female,Sara Balzer,Shao Yaqi,12,6,left,https://clips.fencingdatabase.com/champssabre2023/crowdedChineseCrestedDogInsects.mp4
4745,22,NastyFeistyAdouri,sabre,fotr,fotl_half,front_arm,1697403240,NastyFeistyAdouri,cairosabre2019,sabre,female,Arianna Errigo,Aigerim Sarybay,14,1,right,https://clips.fencingdatabase.com/cairosabre2019/NastyFeistyAdouri.mp4
4746,23,ashamedDoxiepooTenterfieldTerrier,sabre,fotr,fotl_half,torso,1697403293,ashamedDoxiepooTenterfieldTerrier,champssabre2023,sabre,female,Magda Skarbonkiewicz,Wing Kiu Chu,1,1,right,https://clips.fencingdatabase.com/champssabre2023/ashamedDoxiepooTenterfieldTerrier.mp4
4747,24,FineLeafyKittiwake,sabre,fotl,middle,torso,1697403377,FineLeafyKittiwake,cancunsabre2017,sabre,female,Olga Kharlan,Yang Hengyu,2,1,left,https://clips.fencingdatabase.com/cancunsabre2017/FineLeafyKittiwake.mp4
4748,25,RectangularCoarseCrayfish,sabre,fotr,middle,front_arm,1697403449,RectangularCoarseCrayfish,paduasabre2022,sabre,,Chloe Foxgitomer,Carlotta Fusetti,9,11,right,https://clips.fencingdatabase.com/paduasabre2022/RectangularCoarseCrayfish.mp4
4749,26,gleamingOlingoVampireBat,sabre,fotr,middle,front_arm,1697403511,gleamingOlingoVampireBat,seoulsabre2023,sabre,,Magda Skarbonkiewicz,Manon Apithy - Brunet,5,4,left,https://clips.fencingdatabase.com/seoulsabre2023/gleamingOlingoVampireBat.mp4
4750,27,DefensiveDemandingAnaconda,sabre,fotr,middle,front_arm,1697403544,DefensiveDemandingAnaconda,seoulsabre2019,sabre,male,Deng Xiaohao,Maxime Pianfetti,6,4,right,https://clips.fencingdatabase.com/seoulsabre2019/DefensiveDemandingAnaconda.mp4
4751,32,AlertAnxiousGourami,sabre,fotr,middle,torso,1697978633,AlertAnxiousGourami,algierssabre2022,sabre,female,Elisabeth Gette,Pusztai Liza,13,14,right,https://clips.fencingdatabase.com/algierssabre2022/AlertAnxiousGourami.mp4
4752,33,MenacingHorribleAldabratortoise,sabre,fotl,middle,torso,1697978743,MenacingHorribleAldabratortoise,algierssabre2022,sabre,female,Seo Jiyeon,Faustine Clapier,6,3,left,https://clips.fencingdatabase.com/algierssabre2022/MenacingHorribleAldabratortoise.mp4
4753,34,EarlyTepidAmericanalligator,sabre,fotl,fotl_warning_box,hand,1697978799,EarlyTepidAmericanalligator,algierssabre2022,sabre,female,Elisabeth Gette,Pusztai Liza,4,3,right,https://clips.fencingdatabase.com/algierssabre2022/EarlyTepidAmericanalligator.mp4
4754,35,WeepyCoarseCaudata,sabre,fotr,middle,torso,1697978849,WeepyCoarseCaudata,algierssabre2022,sabre,female,Sara Balzer,Martina Criscio,9,2,left,https://clips.fencingdatabase.com/algierssabre2022/WeepyCoarseCaudata.mp4
4755,36,CraftyTestyBongo,sabre,fotr,fotr_warning_box,front_arm,1697978932,CraftyTestyBongo,algierssabre2022,sabre,female,Martina Criscio,Olga Kharlan,3,5,right,https://clips.fencingdatabase.com/algierssabre2022/CraftyTestyBongo.mp4
4756,37,ForcefulGreedyApisdorsatalaboriosa,sabre,fotr,middle,hand,1697978971,ForcefulGreedyApisdorsatalaboriosa,algierssabre2022,sabre,female,Pamela Brindamour,Nisanur Erbil,2,3,right,https://clips.fencingdatabase.com/algierssabre2022/ForcefulGreedyApisdorsatalaboriosa.mp4
4757,38,AppropriateDisastrousBarnowl,sabre,fotr,middle,torso,1697979020,AppropriateDisastrousBarnowl,algierssabre2022,sabre,female,Sara Balzer,Martina Criscio,6,2,left,https://clips.fencingdatabase.com/algierssabre2022/AppropriateDisastrousBarnowl.mp4
4758,39,AngrySimpleIridescentshark,sabre,fotr,middle,front_arm,1697979136,AngrySimpleIridescentshark,algierssabre2022,sabre,female,Yoon Jisu,Nisanur Erbil,13,13,left,https://clips.fencingdatabase.com/algierssabre2022/AngrySimpleIridescentshark.mp4
4759,40,ThosePlumpDogwoodtwigborer,sabre,fotr,middle,front_arm,1697979180,ThosePlumpDogwoodtwigborer,algierssabre2022,sabre,female,Despina Georgiadou,Theodora Gkountoura,8,10,right,https://clips.fencingdatabase.com/algierssabre2022/ThosePlumpDogwoodtwigborer.mp4
4760,41,FamiliarGreatButterfly,sabre,fotr,middle,torso,1697979216,FamiliarGreatButterfly,algierssabre2022,sabre,female,Sara Balzer,Martina Criscio,14,8,right,https://clips.fencingdatabase.com/algierssabre2022/FamiliarGreatButterfly.mp4
4763,44,SoggyCalmGoa,sabre,fotr,middle,front_arm,1698546862,SoggyCalmGoa,algierssabre2022,sabre,female,Sara Balzer,Rebecca Gargano,10,8,right,https://clips.fencingdatabase.com/algierssabre2022/SoggyCalmGoa.mp4
4764,45,PinkEssentialAmericanredsquirrel,sabre,fotl,middle,hand,1698546939,PinkEssentialAmericanredsquirrel,algierssabre2022,sabre,female,Yoon Jisu,Nisanur Erbil,10,5,left,https://clips.fencingdatabase.com/algierssabre2022/PinkEssentialAmericanredsquirrel.mp4
4765,46,InferiorSnarlingJenny,sabre,fotl,fotl_warning_box,torso,1698546999,InferiorSnarlingJenny,algierssabre2022,sabre,female,Wakita Jumi,Saoussen Boudiaf,2,1,right,https://clips.fencingdatabase.com/algierssabre2022/InferiorSnarlingJenny.mp4
4766,47,LastCrazyLiger,sabre,fotl,fotl_half,front_arm,1698547050,LastCrazyLiger,algierssabre2022,sabre,female,Paola Pliego,Yoon Jisu,11,12,right,https://clips.fencingdatabase.com/algierssabre2022/LastCrazyLiger.mp4
4767,48,ConfusedDesertedGangesdolphin,sabre,fotl,fotl_half,torso,1698547089,ConfusedDesertedGangesdolphin,algierssabre2022,sabre,female,Elisabeth Gette,Pusztai Liza,5,5,right,https://clips.fencingdatabase.com/algierssabre2022/ConfusedDesertedGangesdolphin.mp4
4768,49,JollyConventionalKodiakbear,sabre,fotr,middle,hand,1698547114,JollyConventionalKodiakbear,algierssabre2022,sabre,female,Wakita Jumi,Saoussen Boudiaf,10,8,left,https://clips.fencingdatabase.com/algierssabre2022/JollyConventionalKodiakbear.mp4
4769,50,PhysicalBadGalapagosmockingbird,sabre,fotl,middle,front_arm,1698547178,PhysicalBadGalapagosmockingbird,algierssabre2022,sabre,female,Despina Georgiadou,Zhuang Chenyi,15,5,left,https://clips.fencingdatabase.com/algierssabre2022/PhysicalBadGalapagosmockingbird.mp4
4770,51,ThoseEnviousFoxterrier,sabre,fotl,middle,front_arm,1698547250,ThoseEnviousFoxterrier,algierssabre2022,sabre,female,Zhuang Chenyi,Mathilde Mouroux,0,1,right,https://clips.fencingdatabase.com/algierssabre2022/ThoseEnviousFoxterrier.mp4
4771,52,UncomfortableNegligibleIzuthrush,sabre,fotr,middle,head,1698547320,UncomfortableNegligibleIzuthrush,algierssabre2022,sabre,male,Tokunan Kenta,Maxime Pianfetti,6,12,left,https://clips.fencingdatabase.com/algierssabre2022/UncomfortableNegligibleIzuthrush.mp4
4772,53,EvilLargeGrasshopper,sabre,fotl,fotl_warning_box,front_arm,1698547376,EvilLargeGrasshopper,algierssabre2022,sabre,female,Theodora Gkountoura,Saoussen Boudiaf,11,11,left,https://clips.fencingdatabase.com/algierssabre2022/EvilLargeGrasshopper.mp4
4774,55,RipeDismalDogwoodtwigborer,sabre,fotr,fotl_warning_box,front_arm,1699209802,RipeDismalDogwoodtwigborer,algierssabre2022,sabre,female,Martina Criscio,Olga Kharlan,9,10,right,https://clips.fencingdatabase.com/algierssabre2022/RipeDismalDogwoodtwigborer.mp4
4775,56,WideeyedUnhealthyGopher,sabre,fotr,middle,torso,1699209860,WideeyedUnhealthyGopher,algierssabre2022,sabre,female,Toscane Tori,Sara Balzer,0,6,right,https://clips.fencingdatabase.com/algierssabre2022/WideeyedUnhealthyGopher.mp4
4776,57,VengefulBlushingLeafhopper,sabre,fotr,middle,front_arm,1699209911,VengefulBlushingLeafhopper,algierssabre2022,sabre,female,Despina Georgiadou,Theodora Gkountoura,13,14,left,https://clips.fencingdatabase.com/algierssabre2022/VengefulBlushingLeafhopper.mp4
4777,58,MeatySourClumber,sabre,fotl,middle,front_arm,1699209968,MeatySourClumber,algierssabre2022,sabre,female,Elisabeth Gette,Pusztai Liza,5,3,left,https://clips.fencingdatabase.com/algierssabre2022/MeatySourClumber.mp4
4778,59,KindheartedPerfectHake,sabre,fotl,middle,front_arm,1699210022,KindheartedPerfectHake,algierssabre2022,sabre,female,Despina Georgiadou,Theodora Gkountoura,9,11,right,https://clips.fencingdatabase.com/algierssabre2022/KindheartedPerfectHake.mp4
4779,60,AlertMiniatureFugu,sabre,fotr,fotl_warning_box,torso,1699210103,AlertMiniatureFugu,algierssabre2022,sabre,female,Martina Criscio,Emura Misaki,2,5,right,https://clips.fencingdatabase.com/algierssabre2022/AlertMiniatureFugu.mp4
4780,61,CompassionateTemptingEquestrian,sabre,fotr,middle,front_arm,1699210256,CompassionateTemptingEquestrian,algierssabre2022,sabre,female,Elisabeth Gette,Pusztai Liza,7,7,right,https://clips.fencingdatabase.com/algierssabre2022/CompassionateTemptingEquestrian.mp4
4781,62,FemaleSmugCats,sabre,fotl,fotl_warning_box,hand,1699210297,FemaleSmugCats,algierssabre2022,sabre,female,Despina Georgiadou,Nisanur Erbil,12,6,left,https://clips.fencingdatabase.com/algierssabre2022/FemaleSmugCats.mp4
4782,63,ShimmeringEvilBat,sabre,fotl,middle,front_arm,1699210329,ShimmeringEvilBat,algierssabre2022,sabre,female,Despina Georgiadou,Theodora Gkountoura,5,5,right,https://clips.fencingdatabase.com/algierssabre2022/ShimmeringEvilBat.mp4
4783,64,AlienatedVeneratedGoosefish,sabre,fotl,fotl_warning_box,hand,1699210368,AlienatedVeneratedGoosefish,algierssabre2022,sabre,female,Seo Jiyeon,Faustine Clapier,5,2,left,https://clips.fencingdatabase.com/algierssabre2022/AlienatedVeneratedGoosefish.mp4
4784,65,ScalyPleasantAmazonparrot,sabre,fotr,middle,torso,1699213888,ScalyPleasantAmazonparrot,cairosabre2019,sabre,male,William Deary,Oh Sanguk,2,4,right,https://clips.fencingdatabase.com/cairosabre2019/ScalyPleasantAmazonparrot.mp4
4786,67,ShabbyIllustriousAfricanpiedkingfisher,sabre,fotr,middle,torso,1699214111,ShabbyIllustriousAfricanpiedkingfisher,orleanssabre2021,sabre,,Luca Curatoli,Kim Junghwan,0,5,right,https://clips.fencingdatabase.com/orleanssabre2021/ShabbyIllustriousAfricanpiedkingfisher.mp4
4787,68,CautiousAngelicAzurewingedmagpie,sabre,fotl,fotl_half,head,1699214342,CautiousAngelicAzurewingedmagpie,tunisiasabre2022,sabre,female,Emura Misaki,Julika Funke,12,4,left,https://clips.fencingdatabase.com/tunisiasabre2022/CautiousAngelicAzurewingedmagpie.mp4
4796,77,ForcefulBonyBilby,sabre,fotl,middle,torso,1699223687,ForcefulBonyBilby,orleanssabre2022,sabre,,Gu Bongil,Decsi Tamas,8,4,left,https://clips.fencingdatabase.com/orleanssabre2022/ForcefulBonyBilby.mp4
4799,83,TerrificWildCreature,sabre,fotl,middle,front_arm,1699813246,TerrificWildCreature,algierssabre2022,sabre,female,Despina Georgiadou,Zhuang Chenyi,10,5,left,https://clips.fencingdatabase.com/algierssabre2022/TerrificWildCreature.mp4
