,Unnamed: 0,stats_id,weapon_x,initiated,strip_location,body_location,created_date,gfycat_gfy_id,tournament_id,weapon_y,gender,fotl_name,fotr_name,left_score,right_score,touch,download_url
4800,84,PastelMenacingDodobird,sabre,fotl,middle,hand,1699813294,PastelMenacingDodobird,algierssabre2022,sabre,male,Tokunan Kenta,Lorenz Kempf,1,0,left,https://clips.fencingdatabase.com/algierssabre2022/PastelMenacingDodobird.mp4
4801,85,PotableShamefulAracari,sabre,fotr,middle,torso,1699813361,PotableShamefulAracari,algierssabre2022,sabre,female,Martina Criscio,Olga Kharlan,11,10,left,https://clips.fencingdatabase.com/algierssabre2022/PotableShamefulAracari.mp4
4802,86,TanIllegalDove,sabre,fotr,fotl_half,torso,1699813404,TanIllegalDove,algierssabre2022,sabre,female,Martina Criscio,Emura Misaki,14,12,right,https://clips.fencingdatabase.com/algierssabre2022/TanIllegalDove.mp4
4803,87,BrokenTenderEquestrian,sabre,fotr,middle,front_arm,1699813488,BrokenTenderEquestrian,algierssabre2022,sabre,female,Despina Georgiadou,Zhuang Chenyi,6,4,left,https://clips.fencingdatabase.com/algierssabre2022/BrokenTenderEquestrian.mp4
4804,88,GlamorousQueasyAdder,sabre,fotl,middle,torso,1699813530,GlamorousQueasyAdder,algierssabre2022,sabre,female,Theodora Gkountoura,Mukae Ayaka,13,14,left,https://clips.fencingdatabase.com/algierssabre2022/GlamorousQueasyAdder.mp4
4805,89,DependableFantasticKookaburra,sabre,fotl,middle,torso,1699813618,DependableFantasticKookaburra,algierssabre2022,sabre,female,Sara Balzer,Rebecca Gargano,13,10,left,https://clips.fencingdatabase.com/algierssabre2022/DependableFantasticKookaburra.mp4
4806,90,SparklingGraveChrysalis,sabre,fotl,middle,torso,1699813688,SparklingGraveChrysalis,algierssabre2022,sabre,female,Yoon Jisu,Nisanur Erbil,12,13,right,https://clips.fencingdatabase.com/algierssabre2022/SparklingGraveChrysalis.mp4
4807,91,HairyExcitableDeinonychus,sabre,fotl,fotr_half,torso,1699813811,HairyExcitableDeinonychus,algierssabre2022,sabre,female,Saoussen Boudiaf,Pusztai Liza,12,7,left,https://clips.fencingdatabase.com/algierssabre2022/HairyExcitableDeinonychus.mp4
4808,92,EthicalCarelessBarnowl,sabre,fotl,fotr_warning_box,torso,1699813900,EthicalCarelessBarnowl,algierssabre2022,sabre,female,Theodora Gkountoura,Mukae Ayaka,11,10,right,https://clips.fencingdatabase.com/algierssabre2022/EthicalCarelessBarnowl.mp4
4809,93,UnacceptableFatIvorybilledwoodpecker,sabre,fotr,middle,torso,1699813968,UnacceptableFatIvorybilledwoodpecker,algierssabre2022,sabre,female,Zhuang Chenyi,Mathilde Mouroux,6,11,left,https://clips.fencingdatabase.com/algierssabre2022/UnacceptableFatIvorybilledwoodpecker.mp4
4810,94,FeminineAmazingDotterel,sabre,fotr,fotl_warning_box,front_arm,1699814024,FeminineAmazingDotterel,algierssabre2022,sabre,female,Despina Georgiadou,Claudia Rotili,13,5,left,https://clips.fencingdatabase.com/algierssabre2022/FeminineAmazingDotterel.mp4
4811,95,AgonizingBelovedAmericanlobster,sabre,fotr,middle,front_arm,1699814182,AgonizingBelovedAmericanlobster,algierssabre2022,sabre,female,Sara Balzer,Martina Criscio,13,6,right,https://clips.fencingdatabase.com/algierssabre2022/AgonizingBelovedAmericanlobster.mp4
4812,96,ColorlessPreciousFruitfly,sabre,fotr,middle,hand,1699814232,ColorlessPreciousFruitfly,algierssabre2022,sabre,female,Theodora Gkountoura,Seo Jiyeon,4,2,left,https://clips.fencingdatabase.com/algierssabre2022/ColorlessPreciousFruitfly.mp4
4813,0,DetailedHardAllensbigearedbat,sabre,fotr,middle,head,1700118520,DetailedHardAllensbigearedbat,budapestsabre2021,sabre,,Veniamin Reshetnikov,Nada Hafez,8,13,left,https://clips.fencingdatabase.com/budapestsabre2021/DetailedHardAllensbigearedbat.mp4
4816,3,DistantSparklingAlaskajingle,sabre,fotr,fotr_half,front_arm,1700118645,DistantSparklingAlaskajingle,montrealsabre2020,sabre,male,Arne De   Ridder,Daryl Homer,6,13,left,https://clips.fencingdatabase.com/montrealsabre2020/DistantSparklingAlaskajingle.mp4
4818,6,ForsakenFaintBlesbok,sabre,fotr,middle,front_arm,1700132105,ForsakenFaintBlesbok,eurochamps2022,sabre,female,Lika Jijieishvili,Araceli Navarro,7,7,right,https://clips.fencingdatabase.com/eurochamps2022/ForsakenFaintBlesbok.mp4
4822,10,LateIllCrownofthornsstarfish,sabre,fotr,middle,hand,1700428362,LateIllCrownofthornsstarfish,algierssabre2022,sabre,female,Theodora Gkountoura,Saoussen Boudiaf,4,4,left,https://clips.fencingdatabase.com/algierssabre2022/LateIllCrownofthornsstarfish.mp4
4823,11,AbsoluteAggravatingDromedary,sabre,fotl,middle,torso,1700428402,AbsoluteAggravatingDromedary,algierssabre2022,sabre,female,Paola Pliego,Yoon Jisu,8,5,left,https://clips.fencingdatabase.com/algierssabre2022/AbsoluteAggravatingDromedary.mp4
4824,12,ShimmeringAgileAsiaticlesserfreshwaterclam,sabre,fotr,middle,hand,1700428465,ShimmeringAgileAsiaticlesserfreshwaterclam,algierssabre2022,sabre,female,Martina Criscio,Olga Kharlan,6,5,left,https://clips.fencingdatabase.com/algierssabre2022/ShimmeringAgileAsiaticlesserfreshwaterclam.mp4
4825,13,EllipticalCluelessIndianspinyloach,sabre,fotr,middle,front_arm,1700428527,EllipticalCluelessIndianspinyloach,algierssabre2022,sabre,female,Despina Georgiadou,Claudia Rotili,1,0,left,https://clips.fencingdatabase.com/algierssabre2022/EllipticalCluelessIndianspinyloach.mp4
4826,14,WelltodoPerkyJaguar,sabre,fotl,middle,front_arm,1700428581,WelltodoPerkyJaguar,algierssabre2022,sabre,female,Paola Pliego,Yoon Jisu,11,14,right,https://clips.fencingdatabase.com/algierssabre2022/WelltodoPerkyJaguar.mp4
4827,15,IllfatedFarflungAlbacoretuna,sabre,fotr,middle,torso,1700428625,IllfatedFarflungAlbacoretuna,algierssabre2022,sabre,male,Tokunan Kenta,Lorenz Kempf,9,9,left,https://clips.fencingdatabase.com/algierssabre2022/IllfatedFarflungAlbacoretuna.mp4
4828,16,GiganticForkedKusimanse,sabre,fotr,middle,torso,1700428667,GiganticForkedKusimanse,algierssabre2022,sabre,female,Pamela Brindamour,Nisanur Erbil,9,10,right,https://clips.fencingdatabase.com/algierssabre2022/GiganticForkedKusimanse.mp4
4829,17,BlackPotableCurlew,sabre,fotr,fotl_warning_box,torso,1700428713,BlackPotableCurlew,algierssabre2022,sabre,female,Yoon Jisu,Nisanur Erbil,3,2,left,https://clips.fencingdatabase.com/algierssabre2022/BlackPotableCurlew.mp4
4830,19,SafeFaintBlackrhino,sabre,fotl,middle,torso,1700428915,SafeFaintBlackrhino,algierssabre2022,sabre,female,Sara Balzer,Rebecca Gargano,3,5,left,https://clips.fencingdatabase.com/algierssabre2022/SafeFaintBlackrhino.mp4
4831,20,JampackedEnviousBlackrussianterrier,sabre,fotr,fotr_warning_box,torso,1700428955,JampackedEnviousBlackrussianterrier,algierssabre2022,sabre,female,Martina Criscio,Emura Misaki,2,4,left,https://clips.fencingdatabase.com/algierssabre2022/JampackedEnviousBlackrussianterrier.mp4
4832,21,DeadlyThisGalapagoshawk,sabre,fotr,middle,front_arm,1700429006,DeadlyThisGalapagoshawk,algierssabre2022,sabre,female,Theodora Gkountoura,Mukae Ayaka,4,2,left,https://clips.fencingdatabase.com/algierssabre2022/DeadlyThisGalapagoshawk.mp4
4833,22,BountifulFondHadrosaurus,sabre,fotr,middle,torso,1700429048,BountifulFondHadrosaurus,algierssabre2022,sabre,female,Sara Balzer,Michela Battiston,11,12,right,https://clips.fencingdatabase.com/algierssabre2022/BountifulFondHadrosaurus.mp4
4834,23,FoolishPossibleFossa,sabre,fotr,fotr_warning_box,foot,1700429090,FoolishPossibleFossa,algierssabre2022,sabre,female,Sara Balzer,Rebecca Gargano,11,8,left,https://clips.fencingdatabase.com/algierssabre2022/FoolishPossibleFossa.mp4
4836,27,AnyComfortableIberianmidwifetoad,sabre,fotr,middle,hand,1700970975,AnyComfortableIberianmidwifetoad,algierssabre2022,sabre,female,Despina Georgiadou,Zhuang Chenyi,13,5,left,https://clips.fencingdatabase.com/algierssabre2022/AnyComfortableIberianmidwifetoad.mp4
4837,28,GrimHardtofindCrustacean,sabre,fotr,fotr_warning_box,torso,1700971028,GrimHardtofindCrustacean,algierssabre2022,sabre,female,Theodora Gkountoura,Saoussen Boudiaf,3,4,left,https://clips.fencingdatabase.com/algierssabre2022/GrimHardtofindCrustacean.mp4
4838,29,ExcellentJauntyBobcat,sabre,fotl,fotl_half,torso,1700971066,ExcellentJauntyBobcat,algierssabre2022,sabre,female,Elisabeth Gette,Pusztai Liza,10,9,left,https://clips.fencingdatabase.com/algierssabre2022/ExcellentJauntyBobcat.mp4
4839,30,PerfumedTenseAffenpinscher,sabre,fotr,fotr_warning_box,hand,1700971132,PerfumedTenseAffenpinscher,algierssabre2022,sabre,female,Despina Georgiadou,Claudia Rotili,6,1,left,https://clips.fencingdatabase.com/algierssabre2022/PerfumedTenseAffenpinscher.mp4
4840,31,ForsakenWarmheartedAustralianshelduck,sabre,fotr,middle,head,1700971186,ForsakenWarmheartedAustralianshelduck,algierssabre2022,sabre,female,Sara Balzer,Michela Battiston,9,10,right,https://clips.fencingdatabase.com/algierssabre2022/ForsakenWarmheartedAustralianshelduck.mp4
4841,32,InnocentPlayfulBlobfish,sabre,fotl,fotl_warning_box,torso,1700971247,InnocentPlayfulBlobfish,algierssabre2022,sabre,female,Despina Georgiadou,Claudia Rotili,15,6,left,https://clips.fencingdatabase.com/algierssabre2022/InnocentPlayfulBlobfish.mp4
4842,33,InbornFlickeringAsianelephant,sabre,fotr,middle,torso,1700971289,InbornFlickeringAsianelephant,algierssabre2022,sabre,female,Toscane Tori,Sara Balzer,0,2,right,https://clips.fencingdatabase.com/algierssabre2022/InbornFlickeringAsianelephant.mp4
4843,34,GrayPalatableKoala,sabre,fotl,fotl_half,front_arm,1700971358,GrayPalatableKoala,algierssabre2022,sabre,female,Sara Balzer,Martina Criscio,9,4,right,https://clips.fencingdatabase.com/algierssabre2022/GrayPalatableKoala.mp4
4844,35,ArtisticMessyAfricanpiedkingfisher,sabre,fotr,middle,torso,1700971425,ArtisticMessyAfricanpiedkingfisher,algierssabre2022,sabre,female,Zhuang Chenyi,Mathilde Mouroux,8,14,left,https://clips.fencingdatabase.com/algierssabre2022/ArtisticMessyAfricanpiedkingfisher.mp4
4845,36,RawEarlyArmyant,sabre,fotr,middle,front_arm,1700971470,RawEarlyArmyant,algierssabre2022,sabre,female,Sara Balzer,Martina Criscio,5,2,left,https://clips.fencingdatabase.com/algierssabre2022/RawEarlyArmyant.mp4
4847,41,PositiveUnfoldedBassethound,sabre,fotr,middle,head,1701645109,PositiveUnfoldedBassethound,algierssabre2022,sabre,female,Despina Georgiadou,Theodora Gkountoura,1,0,left,https://clips.fencingdatabase.com/algierssabre2022/PositiveUnfoldedBassethound.mp4
4848,42,HideousRewardingBluetonguelizard,sabre,fotl,fotr_warning_box,torso,1701645212,HideousRewardingBluetonguelizard,algierssabre2022,sabre,female,Theodora Gkountoura,Mukae Ayaka,11,9,left,https://clips.fencingdatabase.com/algierssabre2022/HideousRewardingBluetonguelizard.mp4
4849,43,SpecificImmaculateGardensnake,sabre,fotl,middle,torso,1701645270,SpecificImmaculateGardensnake,algierssabre2022,sabre,female,Saoussen Boudiaf,Pusztai Liza,2,0,left,https://clips.fencingdatabase.com/algierssabre2022/SpecificImmaculateGardensnake.mp4
4850,44,SoulfulImpassionedAplomadofalcon,sabre,fotl,fotr_warning_box,torso,1701645371,SoulfulImpassionedAplomadofalcon,algierssabre2022,sabre,female,Yoon Jisu,Nisanur Erbil,5,5,right,https://clips.fencingdatabase.com/algierssabre2022/SoulfulImpassionedAplomadofalcon.mp4
4851,45,CleverDaringCockroach,sabre,fotl,middle,torso,1701645420,CleverDaringCockroach,algierssabre2022,sabre,female,Theodora Gkountoura,Seo Jiyeon,11,6,right,https://clips.fencingdatabase.com/algierssabre2022/CleverDaringCockroach.mp4
4852,46,TeemingEmbarrassedButterfly,sabre,fotr,middle,hand,1701645479,TeemingEmbarrassedButterfly,algierssabre2022,sabre,female,Despina Georgiadou,Zhuang Chenyi,0,1,right,https://clips.fencingdatabase.com/algierssabre2022/TeemingEmbarrassedButterfly.mp4
4853,47,BlandEllipticalAmmonite,sabre,fotl,middle,torso,1701645554,BlandEllipticalAmmonite,algierssabre2022,sabre,female,Theodora Gkountoura,Saoussen Boudiaf,14,11,left,https://clips.fencingdatabase.com/algierssabre2022/BlandEllipticalAmmonite.mp4
4854,48,SpectacularNimbleGonolek,sabre,fotl,middle,head,1701645620,SpectacularNimbleGonolek,algierssabre2022,sabre,female,Despina Georgiadou,Zhuang Chenyi,7,5,left,https://clips.fencingdatabase.com/algierssabre2022/SpectacularNimbleGonolek.mp4
4855,49,IdenticalFelineAngora,sabre,fotr,middle,hand,1701645664,IdenticalFelineAngora,algierssabre2022,sabre,female,Martina Criscio,Emura Misaki,1,1,left,https://clips.fencingdatabase.com/algierssabre2022/IdenticalFelineAngora.mp4
4856,50,ElegantMiserlyDobermanpinscher,sabre,fotr,middle,hand,1701645700,ElegantMiserlyDobermanpinscher,algierssabre2022,sabre,female,Martina Criscio,Emura Misaki,1,4,right,https://clips.fencingdatabase.com/algierssabre2022/ElegantMiserlyDobermanpinscher.mp4
4859,56,DependentTenseAfricangoldencat,sabre,fotl,middle,front_arm,1701960773,DependentTenseAfricangoldencat,algierssabre2022,sabre,male,Raoul Bonah,Sebastien Patrice,4,6,right,https://clips.fencingdatabase.com/algierssabre2022/DependentTenseAfricangoldencat.mp4
4860,57,goodKnightAnoleDikDik,sabre,fotl,middle,head,1702052283,goodKnightAnoleDikDik,eurossabre2023,sabre,female,Sara Balzer,Zuzanna Cieslar,9,6,left,https://clips.fencingdatabase.com/eurossabre2023/goodKnightAnoleDikDik.mp4
4862,59,ThornyKindKingbird,sabre,fotl,middle,torso,1702052440,ThornyKindKingbird,orleanssabre2021,sabre,,Svetlana Sheveleva,Olga Nikitina,7,5,right,https://clips.fencingdatabase.com/orleanssabre2021/ThornyKindKingbird.mp4
4864,63,CleanScientificGopher,sabre,fotl,fotl_warning_box,hand,1702565797,CleanScientificGopher,madridsabre2022,sabre,male,Frederic Kindler,Michele Gallo,2,3,right,https://clips.fencingdatabase.com/madridsabre2022/CleanScientificGopher.mp4
4865,64,NervousAchingAyeaye,sabre,fotl,middle,torso,1702573189,NervousAchingAyeaye,cancunsabre2017,sabre,male,Matyas Szabo,Giovanni Repetti,2,0,left,https://clips.fencingdatabase.com/cancunsabre2017/NervousAchingAyeaye.mp4
4866,66,hilariousThylacosmilusCarpenterAnt,sabre,fotr,fotl_half,front_arm,1702771712,hilariousThylacosmilusCarpenterAnt,seoulsabre2023,sabre,,Andriy Yagodka,Bolade Apithy,14,9,right,https://clips.fencingdatabase.com/seoulsabre2023/hilariousThylacosmilusCarpenterAnt.mp4
4874,78,PowerlessCrazyIberianemeraldlizard,sabre,fotl,fotr_warning_box,hand,1703635503,PowerlessCrazyIberianemeraldlizard,algierssabre2022,sabre,female,Wakita Jumi,Saoussen Boudiaf,14,13,left,https://clips.fencingdatabase.com/algierssabre2022/PowerlessCrazyIberianemeraldlizard.mp4
4875,79,DefiniteSaltyLangur,sabre,fotl,middle,torso,1703635543,DefiniteSaltyLangur,algierssabre2022,sabre,female,Anne Poupinet,Rebecca Gargano,4,7,left,https://clips.fencingdatabase.com/algierssabre2022/DefiniteSaltyLangur.mp4
4876,80,BlackEarnestIrishwolfhound,sabre,fotl,middle,torso,1703635592,BlackEarnestIrishwolfhound,algierssabre2022,sabre,female,Paola Pliego,Yoon Jisu,5,5,left,https://clips.fencingdatabase.com/algierssabre2022/BlackEarnestIrishwolfhound.mp4
4877,81,PortlyPartialAcaciarat,sabre,fotl,fotr_warning_box,torso,1703635670,PortlyPartialAcaciarat,algierssabre2022,sabre,female,Sara Balzer,Michela Battiston,3,4,right,https://clips.fencingdatabase.com/algierssabre2022/PortlyPartialAcaciarat.mp4
4878,82,HandyTatteredAvocet,sabre,fotl,middle,torso,1703635720,HandyTatteredAvocet,algierssabre2022,sabre,female,Theodora Gkountoura,Mukae Ayaka,9,8,left,https://clips.fencingdatabase.com/algierssabre2022/HandyTatteredAvocet.mp4
4879,83,NearMammothHectorsdolphin,sabre,fotl,fotr_half,front_arm,1703635801,NearMammothHectorsdolphin,algierssabre2022,sabre,male,Tokunan Kenta,Maxime Pianfetti,10,13,left,https://clips.fencingdatabase.com/algierssabre2022/NearMammothHectorsdolphin.mp4
4880,84,GraciousUnawareBilby,sabre,fotr,middle,torso,1703635857,GraciousUnawareBilby,algierssabre2022,sabre,female,Yoon Jisu,Nisanur Erbil,12,11,right,https://clips.fencingdatabase.com/algierssabre2022/GraciousUnawareBilby.mp4
4881,85,FineFatalGlobefish,sabre,fotl,middle,front_arm,1703635940,FineFatalGlobefish,algierssabre2022,sabre,female,Wakita Jumi,Saoussen Boudiaf,5,1,left,https://clips.fencingdatabase.com/algierssabre2022/FineFatalGlobefish.mp4
4882,86,AntiqueChiefAmethystsunbird,sabre,fotl,middle,torso,1703635983,AntiqueChiefAmethystsunbird,algierssabre2022,sabre,female,Despina Georgiadou,Claudia Rotili,7,1,left,https://clips.fencingdatabase.com/algierssabre2022/AntiqueChiefAmethystsunbird.mp4
4883,89,IdealDefinitiveGerbil,sabre,fotl,fotr_warning_box,front_arm,1704313632,IdealDefinitiveGerbil,worldchamps2022,sabre,female,Martina Criscio,Olga Kharlan,4,6,left,https://clips.fencingdatabase.com/worldchamps2022/IdealDefinitiveGerbil.mp4
4887,93,ImpossibleLimitedArizonaalligatorlizard,sabre,fotr,middle,front_arm,1705804760,ImpossibleLimitedArizonaalligatorlizard,madridsabre2022,sabre,male,Mohammad Rahbari,Bolade Apithy,7,4,left,https://clips.fencingdatabase.com/madridsabre2022/ImpossibleLimitedArizonaalligatorlizard.mp4
4892,98,LinearElatedDeermouse,sabre,fotl,middle,hand,1705804887,LinearElatedDeermouse,worldchamps2022,sabre,female,Sarah Noutcha,Araceli Navarro,4,8,right,https://clips.fencingdatabase.com/worldchamps2022/LinearElatedDeermouse.mp4
4895,1,zanyEyelashViperCornSnake,sabre,fotr,middle,front_arm,1705805050,zanyEyelashViperCornSnake,champssabre2023,sabre,male,Matei Cidu,Gemesi Csanad,8,6,left,https://clips.fencingdatabase.com/champssabre2023/zanyEyelashViperCornSnake.mp4
4897,3,importantZonkeyBatfish,sabre,fotr,middle,front_arm,1705805259,importantZonkeyBatfish,seoulsabre2023,sabre,,Ha Hansol,Szatmari Andras,13,7,left,https://clips.fencingdatabase.com/seoulsabre2023/importantZonkeyBatfish.mp4
4899,5,ConsiderateGivingIlladopsis,sabre,fotl,middle,torso,1705805348,ConsiderateGivingIlladopsis,worldchamps2022,sabre,female,Anna Bashta,Martina Criscio,4,1,left,https://clips.fencingdatabase.com/worldchamps2022/ConsiderateGivingIlladopsis.mp4
4904,11,MilkySlushyFlounder,sabre,fotl,fotr_warning_box,torso,1705806056,MilkySlushyFlounder,cancunsabre2017,sabre,male,Luigi Samele,Oh Sanguk,6,8,right,https://clips.fencingdatabase.com/cancunsabre2017/MilkySlushyFlounder.mp4
4907,14,WastefulGratefulAuk,sabre,fotr,fotl_warning_box,head,1705806276,WastefulGratefulAuk,madridsabre2022,sabre,male,Lester Kurvers,Luis Bonah,2,3,right,https://clips.fencingdatabase.com/madridsabre2022/WastefulGratefulAuk.mp4
4909,16,enthusiasticSarplaninacVampireBat,sabre,neither,middle,torso,1705806362,enthusiasticSarplaninacVampireBat,batumisabre2023,sabre,female,Olga Kharlan,Marton Anna,0,2,right,https://clips.fencingdatabase.com/batumisabre2023/enthusiasticSarplaninacVampireBat.mp4
4917,28,unsightlyLarderBeetleHarpyEagle,sabre,fotr,middle,torso,1705954801,unsightlyLarderBeetleHarpyEagle,seoulsabre2023,sabre,,Jeon Eunhye,Olga Kharlan,8,14,right,https://clips.fencingdatabase.com/seoulsabre2023/unsightlyLarderBeetleHarpyEagle.mp4
4923,38,RegalGrandAppaloosa,sabre,,fotl_warning_box,hand,1705955337,RegalGrandAppaloosa,tokyoolympics2020,sabre,female,Choi Sooyeon,Cecilia Berder,1,2,right,https://clips.fencingdatabase.com/tokyoolympics2020/RegalGrandAppaloosa.mp4
4924,39,CanineFalseBluebreastedkookaburra,sabre,,fotl_warning_box,hand,1705955342,CanineFalseBluebreastedkookaburra,tunissabre2017,sabre,female,Iryna Shchukla,Olga Zhovnir,8,10,left,https://clips.fencingdatabase.com/tunissabre2017/CanineFalseBluebreastedkookaburra.mp4
4932,56,AdoredCautiousGreyhounddog,sabre,fotr,middle,torso,1707121361,AdoredCautiousGreyhounddog,orleanssabre2022,sabre,,Veronika Vasileva,Rebecca Gargano,5,8,left,https://clips.fencingdatabase.com/orleanssabre2022/AdoredCautiousGreyhounddog.mp4
4938,65,FamousDistinctBlacklemur,sabre,fotl,fotl_half,torso,1708271942,FamousDistinctBlacklemur,budapestsabre2021,sabre,,Lee Jonghyun,Max Hartung,3,1,right,https://clips.fencingdatabase.com/budapestsabre2021/FamousDistinctBlacklemur.mp4
4939,68,CompetentDeterminedAmericanpainthorse,sabre,fotr,middle,torso,1708527279,CompetentDeterminedAmericanpainthorse,moscowwch2015,sabre,,Szatmari Andras,Mohamed Amer,12,14,right,https://clips.fencingdatabase.com/moscowwch2015/CompetentDeterminedAmericanpainthorse.mp4
4940,69,jealousMuleDeerMealwormBeetle,sabre,fotl,fotr_half,torso,1708527317,jealousMuleDeerMealwormBeetle,seoulsabre2023,sabre,,Pusztai Liza,Fukushima Shihomi,7,8,left,https://clips.fencingdatabase.com/seoulsabre2023/jealousMuleDeerMealwormBeetle.mp4
4941,70,ArtisticCreepyJaguarundi,sabre,neither,middle,torso,1708527501,ArtisticCreepyJaguarundi,budapestsabre2019,sabre,male,Joseph Polossifakis,Fabien Ballorca,3,4,left,https://clips.fencingdatabase.com/budapestsabre2019/ArtisticCreepyJaguarundi.mp4
4945,80,IncomparableDemandingDormouse,sabre,,fotl_warning_box,hand,1708953409,IncomparableDemandingDormouse,madridsabre2022,sabre,male,Eyad Marouf,Maxence Lambert,5,4,left,https://clips.fencingdatabase.com/madridsabre2022/IncomparableDemandingDormouse.mp4
4946,81,MiniatureGranularFinnishspitz,sabre,,fotl_warning_box,hand,1708953447,MiniatureGranularFinnishspitz,paduasabre2022,sabre,,Eliott Bibi,Song Seungheon,10,8,left,https://clips.fencingdatabase.com/paduasabre2022/MiniatureGranularFinnishspitz.mp4
4954,90,shyBulldogMixLittleBrownBat,sabre,fotr,middle,torso,1709937430,shyBulldogMixLittleBrownBat,tunissabre2024,sabre,,Adham Moataz,Colin Heathcock,3,9,right,https://clips.fencingdatabase.com/tunissabre2024/shyBulldogMixLittleBrownBat.mp4
4956,93,PastWeeHorsefly,sabre,fotr,fotl_half,front_arm,1710992904,PastWeeHorsefly,worldchamps2022,sabre,male,Szilagyi Aron,Xu Yingming,1,1,left,https://clips.fencingdatabase.com/worldchamps2022/PastWeeHorsefly.mp4
4957,95,unusualJumpingSpiderSixEyedSandSpiders,sabre,fotr,middle,head,1711116296,unusualJumpingSpiderSixEyedSandSpiders,tunissabre2024,sabre,,Oh Sanguk,Fares Ferjani,3,9,right,https://clips.fencingdatabase.com/tunissabre2024/unusualJumpingSpiderSixEyedSandSpiders.mp4
4961,0,GenuineCoarseBushsqueaker,sabre,fotl,middle,head,1711395099,GenuineCoarseBushsqueaker,budapestsabre2021,sabre,,Vincent Anstett,Yousef Alshamlan,5,5,right,https://clips.fencingdatabase.com/budapestsabre2021/GenuineCoarseBushsqueaker.mp4
